epi_date_V2,Cases,7-Day Average,Cumulative Cases,AsOf
5/10/2022,1,0,1,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/11/2022,1,0,2,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/12/2022,2,0,4,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/13/2022,0,0,4,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/14/2022,0,0,4,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/15/2022,1,0,5,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/16/2022,4,1.285714286,9,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/17/2022,3,1.571428571,12,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/18/2022,1,1.571428571,13,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/19/2022,2,1.571428571,15,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/20/2022,1,1.714285714,16,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/21/2022,1,1.857142857,17,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/22/2022,1,1.857142857,18,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/23/2022,2,1.571428571,20,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/24/2022,3,1.571428571,23,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/25/2022,4,2,27,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/26/2022,1,1.857142857,28,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/27/2022,4,2.285714286,32,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/28/2022,0,2.142857143,32,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/29/2022,4,2.571428571,36,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/30/2022,5,3,41,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
5/31/2022,6,3.428571429,47,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/1/2022,6,3.714285714,53,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/2/2022,9,4.857142857,62,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/3/2022,6,5.142857143,68,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/4/2022,3,5.571428571,71,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/5/2022,5,5.714285714,76,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/6/2022,12,6.714285714,88,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/7/2022,17,8.285714286,105,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/8/2022,6,8.285714286,111,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/9/2022,4,7.571428571,115,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/10/2022,20,9.571428571,135,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/11/2022,13,11,148,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/12/2022,17,12.71428571,165,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/13/2022,14,13,179,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/14/2022,23,13.85714286,202,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/15/2022,28,17,230,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/16/2022,20,19.28571429,250,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
6/17/2022,22,19.57142857,272,Data as Reported to CDC as of 26 Oct 2022 2:00 PM EDT
